LocationID,TractFIPS_2020_str,StateAbbr,StateDesc,CountyName,Annual Checkup,Arthritis,Binge Drinking,COPD,Cancer (except skin),Cervical Cancer Screening,Cholesterol Screening,Chronic Kidney Disease,Colorectal Cancer Screening,Core preventive services for older men,Core preventive services for older women,Coronary Heart Disease,Current Asthma,Current Smoking,Dental Visit,Diabetes,Health Insurance,High Blood Pressure,High Cholesterol,Mammography,Mental Health,Obesity,Physical Health,Physical Inactivity,Sleep <7 hours,Stroke,Taking BP Medication,Teeth Loss
47001020100,47001020100,TN,Tennessee,Anderson,76.4,31.1,13.1,9.4,6.3,81.4,78.4,3.3,59.7,26.7,20.9,7.6,11.1,25,52.3,14,16.6,38,35.5,76.8,17.8,38.1,16.2,35.2,45.2,4.1,77.3,22
47001020201,47001020201,TN,Tennessee,Anderson,79.4,30.8,13.1,5.9,8.7,87.4,87.8,2.6,69.8,37.7,28.8,6.4,8.5,12.2,74.6,10,7.7,34.7,37.9,78.6,10.6,28.3,10.5,21.9,35.6,2.7,80.4,7.3
47001020202,47001020202,TN,Tennessee,Anderson,80.8,40.5,10.3,10.8,11,83.4,86.1,4.3,63.1,31.7,21.8,11.6,9.6,17.2,61.5,15.1,12.6,42.9,41.9,75.5,13.2,32.1,16.3,33.2,36.9,5.1,83.9,16.6
47001020300,47001020300,TN,Tennessee,Anderson,76.7,32.1,14.1,8.5,7.9,84.5,82.7,2.9,65.2,32.2,24.3,7.4,9.8,20.4,63.1,11.2,12.9,35.4,36.6,75.4,14.6,33,13.6,29.3,40,3.4,77.9,14.1
47001020400,47001020400,TN,Tennessee,Anderson,76.4,35.7,12.7,11.4,7.9,81.4,80.3,3.7,58.3,28.2,20.3,9.6,10.7,25.3,53.7,14.2,16.2,39.9,39.5,75.9,17.5,37.2,17.8,35.9,42,4.5,79.2,21.5
47001020500,47001020500,TN,Tennessee,Anderson,75,33.7,13.2,11.6,7,79.9,77.9,3.5,56.6,27.4,20.1,8.8,11.5,28.3,50.1,13.7,18.8,37.4,37.1,74.8,19.6,38.1,18.4,37.3,43.7,4.3,76.7,24.4
47001020600,47001020600,TN,Tennessee,Anderson,79.8,37.2,11.7,9.4,9.5,85.2,87,3.5,65.6,32.8,25.3,9.3,9.5,18.1,64.6,13.8,11.4,40.5,41,76.1,13,33.3,14.5,30.3,38.2,4.1,82.1,13.5
47001020700,47001020700,TN,Tennessee,Anderson,74.8,39.3,12.3,15.8,7.5,77.6,77,4,53.9,24,19.4,11.3,12.2,34.6,44,16.7,20,42.8,42.8,71.9,21.5,40.3,22.6,43.3,44.1,5.3,79.3,29.9
47001020800,47001020800,TN,Tennessee,Anderson,76.1,39.3,12.3,14.4,8.4,79.3,79.3,4,56.8,26.5,19.6,11.2,11.5,29.8,49.1,15.9,18.2,41.9,41.9,71.9,19.5,37.9,20.8,40.5,42.6,5.2,80.1,26.5
47001020901,47001020901,TN,Tennessee,Anderson,76.7,35,13.6,10.2,8.3,84,82.7,3.1,63.3,31.1,24,8.4,10.1,22.8,61,12.4,13.2,38.8,40.3,74.8,15.4,34,15.5,31.4,39.7,3.8,79.4,16.2
47001020902,47001020902,TN,Tennessee,Anderson,75.7,34.4,13.7,10.7,7.6,82.5,81.7,3.2,61.2,29.4,23.6,8.5,10.4,25.3,57.3,12.9,14.2,36.6,38.6,74.1,17,35.6,16.5,33.2,41.2,3.8,78.1,18.3
47001021000,47001021000,TN,Tennessee,Anderson,76,35.2,13.8,10.9,7.8,82.7,80.4,3.2,61.6,29.7,23.4,8.7,10.6,25.4,57.2,13.1,14.1,39.4,40.2,73.9,17.2,35.8,16.7,33.2,41.6,4,79,18.2
47001021100,47001021100,TN,Tennessee,Anderson,78.6,35.4,13.1,8.9,9.1,85.5,85.9,3.1,67.1,33.7,26.3,8.3,9.4,18.4,66.6,12.1,10.9,38.8,40.4,75.5,13.3,31.8,13.8,28.3,37.8,3.6,81,12.3
47001021201,47001021201,TN,Tennessee,Anderson,74.9,33,14.6,10.4,7.2,82.9,79.9,3,60.5,29.9,23.8,8,10.5,26.3,56.3,12.4,15.3,37,38.1,73.4,17.3,35.8,16.2,33.2,42.3,3.7,76.8,18.6
47001021202,47001021202,TN,Tennessee,Anderson,76.1,36.2,13.1,11.9,8.3,80.3,79.9,3.6,60,28.6,21.4,9.5,10.9,25.8,54,13.7,16.1,38.4,39.3,73.6,17.9,35.5,17.7,35.9,41.4,4.5,79.2,21.7
47001021301,47001021301,TN,Tennessee,Anderson,76.1,35.2,13.6,10.8,8,82.9,81,3.3,61.6,30,23.3,8.8,10.4,24.5,57.8,12.9,14.3,39,40.2,74.1,16.7,34.9,16.6,33.3,40.6,4,79.2,18.1
47001021302,47001021302,TN,Tennessee,Anderson,74.9,32.4,14.8,10,7.1,82.7,80.6,2.9,61,29.6,23.8,7.7,10.4,25.2,58.2,11.9,14.4,35.2,37.4,74.4,16.8,35,15.5,32,41.5,3.5,76.6,17.6
47003950100,47003950100,TN,Tennessee,Bedford,75.9,29.9,16,7.9,7,86.5,82.1,2.5,68.7,34.5,27.7,6.5,9.5,20.7,65.9,10.1,12.4,35.7,36.3,76.2,14.5,33,13,26.2,39.4,2.9,76.1,13.4
47003950200,47003950200,TN,Tennessee,Bedford,74.4,31.3,15.8,9.8,6.6,84,79.5,2.7,64.4,30.4,25,7.2,10.5,26.6,58.2,11.1,16,37.1,36.9,74.3,17.4,35.7,15.8,31.4,41.9,3.3,75.3,18.7
47003950300,47003950300,TN,Tennessee,Bedford,76.1,34.8,14.4,10.9,7.4,83.7,81.5,3.2,64.6,30.3,24.7,8.7,10.4,25.6,58,13.1,15.2,40.2,39.6,75.5,17.1,36.8,17.3,32.4,41.4,3.9,78.1,18.8
47003950401,47003950401,TN,Tennessee,Bedford,74.4,30.2,15.2,9.7,6.3,82.6,77.1,3,62.6,29.4,23.5,7.6,10.4,25.8,54.5,12,20.1,37.6,36.3,74.3,17.7,37.1,16.2,33.2,42.4,3.6,74.6,21.1
47003950402,47003950402,TN,Tennessee,Bedford,75.6,34.2,13,12.2,6.9,80.5,78,3.7,59.2,25.9,20.4,9.5,11.4,28.5,48.4,14.8,22.6,40.1,37.7,74.7,19.7,39.6,19.9,39,43.7,4.7,76.8,27.8
47003950500,47003950500,TN,Tennessee,Bedford,76,34.8,13.1,12.2,7.1,80.5,77.6,3.8,60.5,26.2,20.8,9.6,11.3,28.4,48.5,15.3,22.5,42.4,38.9,74.1,19.4,39.5,19.6,39,43.9,4.8,78.2,27.5
47003950600,47003950600,TN,Tennessee,Bedford,74.9,30.5,14.3,10.2,6,81.6,76.8,3.1,61.6,27.2,22.5,7.7,10.9,27.2,51.1,12.9,21.8,38.2,35.8,75.2,18.8,38.8,17.2,35.8,43.9,3.8,74.7,23.6
47003950700,47003950700,TN,Tennessee,Bedford,75.6,33.7,14.5,10.7,7,83.4,79.9,3.1,63.5,29.7,24.6,8.3,10.6,26.3,56.9,12.8,15.7,39.9,39,74.3,17.5,36.7,17,32.4,41.8,3.8,77.2,20
47003950800,47003950800,TN,Tennessee,Bedford,77,36,14.3,10.8,8,84.3,82.7,3.2,65.6,30.8,25.4,8.8,10.3,24.5,60.3,13.1,14,42,40.9,75.2,16.3,36,16.9,31.7,41,3.9,79.4,17.5
47005963000,47005963000,TN,Tennessee,Benton,77.9,40.5,12.6,13.7,8.8,82.3,82.3,3.9,62.6,28.1,23,11,11,27.2,51.4,16.1,15.3,45.8,44.4,71.8,17.3,36.7,20,35.1,39.7,4.9,82,20.7
47005963100,47005963100,TN,Tennessee,Benton,77.6,38.2,13.1,12.4,8.5,83,83.3,3.6,63,28.7,23.2,10.1,10.8,25.7,53.4,14.8,15.1,41.6,41.3,72.1,16.8,35.6,18.6,33.3,39.2,4.5,80.4,19.6
47005963200,47005963200,TN,Tennessee,Benton,76.7,39.5,12.8,14.3,8,81.2,80.8,4,59.3,26.1,21,11.3,11.4,30.4,46.7,16.5,17.4,44,42.5,71.2,19,38.4,21.3,37.2,41.3,5.1,80.4,25
47005963300,47005963300,TN,Tennessee,Benton,77.7,39.7,12.2,13.9,8.9,81.3,80,4.2,61.1,26.8,20.3,11.5,11.5,26.7,48.3,16,17.8,44.5,42.2,70.7,18.5,36.6,20.8,37,39.9,5.4,81.4,24.6
47005963400,47005963400,TN,Tennessee,Benton,76.2,40.4,12.4,15.8,7.9,79.3,78.8,4.3,57.1,24.3,19.4,12.1,11.9,33.2,42.2,17.5,19.6,44.8,42.9,71.2,20.7,40,23.4,40.4,42.2,5.6,80.3,29.1
47007953000,47007953000,TN,Tennessee,Bledsoe,76,38.9,13.1,14.2,7.7,81,80.2,3.8,60.4,26,21.9,10.7,11.7,29.8,49.2,15.7,17.9,42.4,41.9,72.6,19.7,40.6,21,38.1,41.7,4.8,79,24.4
47007953100,47007953100,TN,Tennessee,Bledsoe,76.8,37.9,13.1,12.7,8.1,82,80.4,3.7,62.5,27.8,22,10.2,11.1,26.2,52.6,14.9,16.7,42,41.2,73.6,18,38.8,19,36.1,40.3,4.6,79.5,22.5
47007953200,47007953200,TN,Tennessee,Bledsoe,73.8,32.4,15.6,11.3,6.4,81.7,76.1,3.1,60.1,27.5,22.6,8.7,10.6,29.2,49.6,13.1,18.7,40.9,39.1,73.3,18.6,39.8,18.3,35.3,42.7,3.9,74.7,23.2
47009010100,47009010100,TN,Tennessee,Blount,77.1,34.7,12.6,12,6.2,80.4,77.3,3.9,59.1,22,19.7,8.8,12.8,29.1,41.8,16.5,21.3,42.2,35.7,77.2,21,46.5,20.3,40,46.6,5.2,78,29.7
47009010200,47009010200,TN,Tennessee,Blount,77.3,36.1,13.3,10.8,8.1,83.5,81.8,3.4,64.7,29.4,24.9,9.1,10.7,22.4,55.1,13.4,14.7,40.7,39,76.2,16.4,39.4,16.9,32.4,39.7,4.1,80.1,19
47009010301,47009010301,TN,Tennessee,Blount,74.6,29.5,16,8.6,6.3,82.7,78,2.7,65.1,29.3,25.7,6.8,10.4,22.1,56,10.7,15.2,34.6,34.3,76.7,16.8,38.2,14.5,29.4,40.5,3.2,75.2,17.2
47009010302,47009010302,TN,Tennessee,Blount,75.8,32.3,15.3,9.3,7.1,84,81.4,2.8,66.1,30.3,27,7.3,10.5,21.8,58.6,11.2,13.4,35.8,36,76.3,16.1,37.6,14.9,28.8,39.4,3.4,77.2,16.3
47009010400,47009010400,TN,Tennessee,Blount,76.8,34.3,14.7,9.7,7.9,84.7,82,3,66.8,30.8,26.3,8,10.3,21.2,59.3,11.8,13.2,38.5,38,75.9,15.5,37.4,15,29.4,39.1,3.6,79,16
47009010500,47009010500,TN,Tennessee,Blount,77.4,38,12.8,12.2,8.3,81.7,80.7,3.9,62.6,27.4,22.9,10,11.4,24.2,50.9,14.6,16.3,40.4,38.5,75,18.1,41,19,35.4,40.8,4.8,79.9,22.6
47009010600,47009010600,TN,Tennessee,Blount,73.5,25.2,17.2,7.5,5.5,81,74.8,2.4,65.1,30,24.9,5.7,10.7,20.3,57.7,8.5,14.5,28.1,29.4,75.6,18,34.8,13,27.3,39.6,2.7,71,17.6
47009010700,47009010700,TN,Tennessee,Blount,76,31.2,15.5,8.2,7.4,85.6,81.6,2.7,68.1,32.4,27.5,6.9,10,19.8,61.5,10.2,12.8,35,35.1,75.7,15.1,36.1,13.6,27.4,38.7,3.1,76.8,14.7
47009010800,47009010800,TN,Tennessee,Blount,73.7,32.6,14.9,11.3,6.6,80.4,75.5,3.2,59.7,26.1,20.8,8.3,11.4,27.8,47.4,12.2,20.5,37.4,36,74.2,19.7,40.1,18.1,36.3,42,4,75.6,25.6
47009010900,47009010900,TN,Tennessee,Blount,76.2,32.7,15.1,9.1,7.6,84.9,81.8,2.9,67,31.4,26.6,7.4,10.3,20.7,59.8,10.9,13,35.4,35.6,75.4,15.8,36.9,14.6,28.4,39,3.4,77.3,15.7
47009011001,47009011001,TN,Tennessee,Blount,78.6,37.4,13.1,10.1,9.4,85.2,83.7,3.5,67.6,31.3,24.6,9.2,10,19,60.1,12.5,13,41,39.3,75.8,14.5,36.1,15.5,30.5,37.4,4.1,81.4,16.4
47009011002,47009011002,TN,Tennessee,Blount,77.4,35.2,14.4,9.7,8.3,85.3,84.1,3,68.3,31.5,27.5,8.1,10.1,20.3,61,11.8,12.3,38,38.2,76.2,14.7,36.7,14.8,28.6,37.9,3.6,79.5,14.6
47009011101,47009011101,TN,Tennessee,Blount,76.4,33.1,15.1,8.9,7.8,85.4,82,2.9,68.1,31.6,27.2,7.4,10,20.3,61,10.8,12.7,37.5,37.3,76.1,15.1,36.3,14.2,28.1,38.5,3.3,78.6,15
47009011102,47009011102,TN,Tennessee,Blount,79,34.7,13.8,8.1,9.3,87.1,85.9,3,70,34.7,27.4,7.8,9.4,15.5,66.8,10.7,10.2,37.7,37.4,76.5,12.7,33.6,13,25.9,35.8,3.4,80.8,12
47009011200,47009011200,TN,Tennessee,Blount,75,31,15.4,9.2,6.8,83.3,79.6,2.8,66,30.1,26.2,7.2,10.7,22.2,56.6,10.9,14.9,33.8,34.3,75.2,17.1,37.5,15,29.4,40,3.3,75.6,17.4
47009011301,47009011301,TN,Tennessee,Blount,75.8,33.3,15.2,9.5,7.4,85,81.8,2.9,66.8,30.7,26.9,7.6,10.3,22.2,58.5,11.3,13.4,36.5,36.7,75.5,15.9,38,15.1,29.3,39.5,3.4,77.5,16.1
47009011302,47009011302,TN,Tennessee,Blount,75.8,36.3,14.1,11.8,7.6,82.6,80.4,3.3,63.2,28,24.5,8.9,11.2,25.9,52.6,13.2,15.6,39.9,39.1,75.2,18,40.2,18.1,33.7,40.7,4.1,78.7,20.9
47009011401,47009011401,TN,Tennessee,Blount,78.1,40,12.7,12.7,8.9,82.8,83.2,3.8,64.2,29.1,24.9,10.5,10.9,23.7,54.3,14.9,14.5,43.5,42,75.5,16.7,39.6,18.7,34,39.3,4.7,81.9,20
47009011402,47009011402,TN,Tennessee,Blount,77.3,37.7,13.6,11.5,8.3,83.5,83.1,3.4,65.5,29,25.8,9.3,10.7,23.4,55.9,13.5,13.8,40.9,40.2,75.4,16.3,39.1,17.3,32.4,39.4,4.1,80.5,18.3
47009011501,47009011501,TN,Tennessee,Blount,76.2,34.6,15,10.1,7.7,84.6,83.3,2.9,65.7,30,27.1,8,10.2,22.7,58.5,11.8,13.6,37.6,38,75,15.7,37.7,15.6,30.2,39.1,3.6,78.2,16.3
47009011502,47009011502,TN,Tennessee,Blount,75.3,33.7,15,10.3,7.2,83.8,81.6,3,64.3,29.3,25.6,8,10.5,24.3,55.1,11.9,14.6,35.7,36.3,75.6,16.8,39.1,16.1,31.4,40,3.6,77,18.2
47009011503,47009011503,TN,Tennessee,Blount,77.1,34.1,14.8,9,8.1,86,84,2.9,68.6,32.1,27.8,7.7,9.8,19.9,62.1,11.2,12,37.6,37.7,75.8,14.6,36.5,14.3,28,38.3,3.3,79.1,14
47009011602,47009011602,TN,Tennessee,Blount,76,33.3,15.2,9.5,7.5,85.2,82.3,2.8,66.8,31.1,27,7.4,10.3,22,59.2,11.1,13.4,36.4,36.8,75.4,15.9,37.2,15,29.4,39.4,3.3,77.6,15.6
47009011603,47009011603,TN,Tennessee,Blount,75,33.2,15.4,10.1,7.1,84,80.9,2.9,64.2,29.6,25,7.5,10.6,24.6,55.4,11.4,14.9,35.6,36,75.5,17.2,38.6,16.1,31.4,40.6,3.5,76.2,18.3
47009011604,47009011604,TN,Tennessee,Blount,76.2,32,15.5,8.5,7.4,86,83,2.7,68.5,32.3,28.4,6.9,10,20,62.2,10.4,12,35.7,36.3,76.1,14.8,36.3,13.7,26.8,38.4,3.1,77.6,13.6
47009011605,47009011605,TN,Tennessee,Blount,78.4,34,14.5,8,8.4,87.2,86.9,2.8,70.6,34.2,30.4,7.2,9.4,16.4,67.6,10.8,9.6,36.8,38.2,78,12.7,35.1,12.9,24.2,36.4,3.1,79.7,10.6
47011010100,47011010100,TN,Tennessee,Bradley,78.7,38.5,12.3,11.4,9.1,83,81.6,3.9,62,25.9,21.3,10.4,10.6,22,55.2,15.1,16.4,40.2,39.6,73.5,16.2,35.1,17.5,33,37.2,4.8,81.2,20.3
47011010200,47011010200,TN,Tennessee,Bradley,77.3,33.8,13.7,9.3,8.2,82.8,80.4,3.3,63.5,27.8,23,8.6,10.2,19.7,59.6,12.3,14.7,35.3,36.7,73.9,15.6,32.6,15,28.4,35.9,3.8,78.8,16.8
47011010300,47011010300,TN,Tennessee,Bradley,73.2,32.9,14.6,12.2,5.9,80,72.7,3.3,53.4,22.1,19.5,8.4,12.3,32.3,45,13.5,20.2,35.8,36.3,72.6,22.3,39.4,20.2,35.9,41.8,4.1,73.9,28.3
47011010400,47011010400,TN,Tennessee,Bradley,74.9,32.4,13.1,12.1,5.9,75.2,69.9,3.8,52.4,20.2,17.7,9.1,12.7,29.7,42.6,15.2,22.6,38.7,37,74.7,23,40.5,20.7,37.7,42.4,4.7,75.4,31.2
47011010500,47011010500,TN,Tennessee,Bradley,71.6,19,17.3,7,3.4,73.2,63.3,2,57.1,23.5,20.5,4.5,12.1,22.8,52.4,7.3,17.6,22,24.5,75.1,22.4,31.1,12.8,26.6,38.7,2.2,61.4,22.1
47011010600,47011010600,TN,Tennessee,Bradley,76.7,34.6,13.6,10.2,8.1,83,80.2,3.3,61.9,26.3,22.8,8.8,10.6,22,56.9,12.9,16.2,35.9,37.4,73.7,16.6,33.8,16.4,30.4,36.7,4,78.6,19
47011010700,47011010700,TN,Tennessee,Bradley,73.6,32.8,14.3,12.1,5.9,79.5,71.6,3.3,53.6,21.5,19,8.5,12.2,32.4,43.8,13.9,21.4,37.8,36.9,73.1,22.4,40.4,20.4,36.9,42.7,4.2,74,28.1
47011010800,47011010800,TN,Tennessee,Bradley,74.1,33.3,13.6,12.6,5.9,78.3,72.3,3.5,53,21.1,18.5,8.8,12.5,32.6,42.1,14.7,22.7,36.7,36.1,72.7,22.7,40.9,20.7,38.6,42.8,4.5,74.5,30.4
47011010900,47011010900,TN,Tennessee,Bradley,76.3,37.4,13.6,12.1,8.1,82.6,80.6,3.4,58.8,25.1,22.1,9.5,11.1,26.8,53.2,14.1,16.6,38.2,39.5,71.8,17.9,36.3,18.5,33.6,38.3,4.3,78.8,21.4
47011011000,47011011000,TN,Tennessee,Bradley,75.1,35,14,11.6,6.9,81.7,79,3.3,58.3,23.9,21.6,8.7,11.3,28.3,50.6,13.7,17.2,35.3,37,72.9,19.1,38,18.5,33.9,39.8,4,76.4,22.4
47011011100,47011011100,TN,Tennessee,Bradley,74.9,31.2,15.8,8.7,6.6,85.5,80,2.6,62.1,27.6,25.2,6.8,10.4,23.6,59.7,10.9,14,33.3,35.7,73.9,16.4,34.9,14.7,27.5,38.3,3.1,74.8,15.6
47011011201,47011011201,TN,Tennessee,Bradley,75.7,31.4,15.4,8.5,6.8,86,81.3,2.7,63.4,28.2,25.1,6.8,10.3,22.3,60.7,11.2,13.3,33.6,35.6,74.2,15.7,34.5,14.2,26.6,37.9,3.1,75.7,14.8
47011011202,47011011202,TN,Tennessee,Bradley,76.6,31.7,15.1,8,7.3,86.4,82.7,2.7,65,29.4,26.1,6.8,9.9,19.8,63.8,10.9,12.3,33.4,36,74.9,14.6,33.2,13.6,25.4,36.9,3,76.6,12.9
47011011300,47011011300,TN,Tennessee,Bradley,76.4,34.5,14.8,9.7,7.5,85.4,82.2,2.9,62.4,27.5,24.9,7.9,10.3,23,59.9,12.3,13.1,36.2,38.3,74.1,16,35.2,15.7,28.1,37.6,3.5,77.8,15.5
47011011401,47011011401,TN,Tennessee,Bradley,77.4,34.8,13.8,9.3,7.9,85.4,83.3,3.1,63.9,28.3,25.2,8.1,10.1,20.8,61.6,12.5,12.4,35.8,38.1,74.7,15.2,34.4,15.3,27.4,36.6,3.5,78.5,14.4
47011011402,47011011402,TN,Tennessee,Bradley,74.3,31.7,15,10,6.4,83,77.6,3,57.6,24.9,21.7,7.6,11.1,26.1,53.1,12.1,18.2,33.9,35.4,73.4,18.6,36.6,17.1,31.6,39.8,3.6,74.2,20.6
47011011500,47011011500,TN,Tennessee,Bradley,75.7,34.2,14.5,10.1,7.3,84.3,79.8,3,61,26.8,24.3,8.1,10.7,24.3,57.3,12.5,14.4,36.6,38.4,73.8,17,35.5,16.5,29.4,37.9,3.6,77.3,17.7
47011011601,47011011601,TN,Tennessee,Bradley,74.5,32.3,15.3,9.8,6.7,84.3,79,2.8,60.8,25.9,23.8,7.4,10.7,26,56,11.6,15.4,33.7,36.1,73.2,17.4,35.5,16.1,29.7,38.6,3.4,74.9,18.3
47011011602,47011011602,TN,Tennessee,Bradley,74.9,35,14.5,11.3,7.1,83.4,79.1,3.1,59.1,24.4,22.4,8.6,11.1,27.8,53.1,13.1,16.4,36.1,38,72.8,18.5,36.9,18,32.2,39.1,3.9,76.5,20.7
47013950100,47013950100,TN,Tennessee,Campbell,75,39.9,12.2,17.5,7.6,77.3,76.6,4.3,55,22.5,18.5,12.5,12.7,36.1,37.8,17.9,22,45.4,43.1,71.5,22.8,42.4,24.7,44.2,44.8,5.8,79.4,33.5
47013950200,47013950200,TN,Tennessee,Campbell,76.8,42.2,11,18.1,8.5,76.7,78,4.8,55.9,23.3,18.4,13.7,12.8,33.7,38.5,19.3,21.4,46.8,43.8,71.5,22.1,42.3,25.3,44.6,44.1,6.4,81,34.1
47013950300,47013950300,TN,Tennessee,Campbell,75.4,37,12.9,14.1,7.6,81,77.2,3.8,59.5,25.9,20.8,10.5,11.8,30.3,45.8,15.2,18.4,44.1,42.1,72.3,20.1,39.4,21,38,42.9,4.8,78.6,26.4
47013950400,47013950400,TN,Tennessee,Campbell,75.8,35.3,13.8,12.2,7.6,82.5,80.2,3.4,62.5,28,23.3,9.3,11,27.2,50.9,13.9,16.2,40.7,40,72.6,18.1,37.9,18.3,34.5,42,4.2,78,21.2
47013950500,47013950500,TN,Tennessee,Campbell,75.9,34.2,14,11.4,7.8,82.3,80.1,3.3,64.1,29.3,23.7,8.9,10.9,25.3,52.9,13,15.8,39,38.7,72.4,17.5,36.2,17.1,33.2,41,4,77.9,20
47013950600,47013950600,TN,Tennessee,Campbell,75.2,35.8,13.3,13.5,7.5,79.7,77.2,3.7,59.9,25.8,20.7,10.1,11.6,29.9,45.2,14.7,19.3,41.2,39.9,71.4,19.9,38.8,19.9,38.3,43,4.6,77.9,26.6
47013950700,47013950700,TN,Tennessee,Campbell,76.8,39.7,12,15.4,8.7,79.4,78.4,4.3,59.2,25.3,19.8,11.8,12,29.5,44.2,16.5,19.1,44,42,70.9,20.1,39,21.9,40.5,42.3,5.5,80.2,28.7
47013950800,47013950800,TN,Tennessee,Campbell,78.1,37.4,13,11.8,9.1,83.9,84.1,3.4,67.1,30.5,25.5,9.6,10.5,23.1,56.4,14,14.3,42.6,41.9,72.1,15.6,35.1,16.9,32.6,39.7,4.2,80.8,17.2
47013950900,47013950900,TN,Tennessee,Campbell,76.8,39.5,12.2,15,8.3,79.9,79.2,4.1,60.5,25.5,21.1,11.6,11.7,30,45.2,16.8,18,45.4,43.4,72.1,19.7,40.3,21.6,39.1,42.8,5.2,80.6,26
47013951000,47013951000,TN,Tennessee,Campbell,75,35.6,13.5,13.4,7.2,80.7,78.3,3.5,59.4,26.4,21.7,9.9,11.6,30,46.3,14.6,17.9,40.9,40.2,72.2,19.9,38.9,20.1,37.2,42.9,4.5,77.7,24.8
47013951100,47013951100,TN,Tennessee,Campbell,75.2,32.7,14.5,10.7,7.2,83.5,80.2,3,64.3,29.4,24.2,8.2,10.7,25.7,53.4,12.3,15.7,37.4,37.7,72.6,17.4,36.4,16.4,32.3,41.6,3.6,76.4,19.2
47015960100,47015960100,TN,Tennessee,Cannon,75.3,34.7,14.3,12.1,7.2,81.8,78.9,3.3,59.3,26.5,21.9,9.2,10.9,28.6,51.7,13.8,16.5,40.5,40.5,74.3,18.5,38.2,18.3,35,42.3,4.2,77.8,22.7
47015960200,47015960200,TN,Tennessee,Cannon,76.2,35.9,13.6,12.4,7.8,81.6,79.9,3.6,59.7,27.1,21.6,9.7,11,27.5,51.8,14.2,16.7,40.9,40.5,73.9,18.5,37.7,18.7,35.7,41.9,4.5,78.9,22.9
47015960300,47015960300,TN,Tennessee,Cannon,75.7,31.5,15.5,9.4,7.3,84.3,80.8,2.8,64.1,30.6,25.2,7.6,10,23.4,60,11.3,14.2,36.9,38.1,73.7,16,34.3,14.8,30,40.4,3.4,76.8,16.8
47017962000,47017962000,TN,Tennessee,Carroll,77.3,38.5,12.5,13.5,8.2,81.7,79.3,3.9,61.7,26.6,22.1,10.8,11.2,26.9,48.8,15.6,17.3,44.8,42.5,73.4,18.6,37.2,19.9,37,42.5,5,80.7,24.7
47017962100,47017962100,TN,Tennessee,Carroll,77.6,37.2,12.5,12.5,7.9,82.4,80.8,3.8,62.5,27.2,22.5,10.1,11.2,25.4,50.4,15.2,16.8,42.3,40.3,74.8,17.9,37,18.8,35.5,42.2,4.8,79.9,23.7
47017962201,47017962201,TN,Tennessee,Carroll,77.6,37.2,12.5,12.8,7.8,81.8,79.8,3.9,62.5,26.6,22.5,10.2,11.5,25.9,48.9,15.7,18,43.1,40.5,74.2,18.5,37.7,19.4,36.5,42.9,5,80,24.4
47017962202,47017962202,TN,Tennessee,Carroll,76.6,31,14.4,9.6,7.2,82.7,77.6,3.1,65.6,29.8,23.8,8,10.5,20.5,56.6,11.5,14.7,36.3,36.3,75.3,16.7,32.3,14.9,29.2,39.9,3.7,76.7,18.5
47017962300,47017962300,TN,Tennessee,Carroll,78,36.9,12.8,11.6,8,83.7,81.8,3.7,63.6,28.2,22.9,9.7,10.9,24.1,52.6,15,15.8,42.4,40,74.6,17,36.5,17.9,34.5,42.2,4.7,80.1,21.9
47017962400,47017962400,TN,Tennessee,Carroll,76.8,35.5,13.9,11.2,7.9,83.8,81.5,3.3,65,29.2,24.3,8.9,10.7,24,55.1,13.2,15.3,39.6,39.3,74.3,17.1,34.8,17.1,32.3,41.5,4.1,78.6,19.9
47017962500,47017962500,TN,Tennessee,Carroll,77.1,35.5,13.6,11.2,7.6,83.6,80.4,3.4,64.8,28.1,24,9.1,10.8,24.5,53.6,14,15.3,42.3,40.4,74.9,17.1,36.2,17.4,33,42.3,4.3,79.3,20.2
47019070100,47019070100,TN,Tennessee,Carter,76.8,39.2,12.9,14.2,8.9,80.4,79,4.1,63.4,26.3,20.1,11.4,11.2,27.2,46.3,16,18.8,44.8,43,70,18,36.2,20.1,37.8,40.9,5.3,80.2,25.4
47019070200,47019070200,TN,Tennessee,Carter,77.6,35.9,13.6,10.8,8.6,83.3,82.5,3.4,66.9,30.3,22.6,9.4,10.4,21.8,55.8,13.2,14.2,40.4,40.1,73.8,15.7,33.7,16.2,31.4,39.1,4.2,79.6,18.1
47019070300,47019070300,TN,Tennessee,Carter,77.2,37.4,12.8,12.7,8.3,81.1,79.8,3.9,63.3,27.4,20.3,10.3,11.4,25.7,48.7,15,17,42.9,41,72.9,18.3,36.4,19.2,36,41.2,4.9,79.7,23.3
47019070400,47019070400,TN,Tennessee,Carter,76,37.3,12.8,14.2,7.6,78.6,76.4,4.1,61,25.7,19.6,11.2,12,29.4,43.2,15.8,18.6,42,40.8,72.4,20.6,38.9,20.7,38,42.5,5.2,78.4,27.8
47019070500,47019070500,TN,Tennessee,Carter,76.4,36,13.8,11.9,7.8,82.5,80.7,3.4,64.1,28.4,22.2,9.6,10.9,26,51.1,14,15.6,41.2,40.7,73.2,17.3,36.3,17.6,33.4,40.9,4.2,78.5,20.3
47019070600,47019070600,TN,Tennessee,Carter,77.2,41,12,15.5,8.5,79.7,79.1,4.4,60.2,25.6,19,12.4,11.8,29.3,44,17.6,18.1,46.6,44.4,73.1,19.8,39.3,22.6,39.5,42.2,5.7,80.9,27.5
