TractFIPS,TractFIPS_2018_str,StateAbbr,StateDesc,CityName,Annual Checkup,Arthritis,Binge Drinking,COPD,Cancer (except skin),Cholesterol Screening,Chronic Kidney Disease,Colorectal Cancer Screening,Core preventive services for older men,Core preventive services for older women,Coronary Heart Disease,Current Asthma,Current Smoking,Dental Visit,Diabetes,Health Insurance,High Blood Pressure,High Cholesterol,Mammography,Mental Health,Obesity,Pap Smear Test,Physical Health,Physical Inactivity,Sleep <7 hours,Stroke,Taking BP Medication,Teeth Loss
47065012400,47065012400,TN,Tennessee,Chattanooga,65.9,13.6,16.6,5.4,2.2,53.6,1.8,61.5,25.7,22.2,3.1,11.5,21.8,57.8,5.9,15,22.1,23.7,80.5,18.2,27.2,81.3,10.4,22.9,38.3,1.8,60.3,20.4
47065980100,47065980100,TN,Tennessee,Chattanooga,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47065980200,47065980200,TN,Tennessee,Chattanooga,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093000100,47093000100,TN,Tennessee,Knoxville,64.9,20.5,17.7,5.7,4.3,72.3,2,66.3,33.9,36.8,4,10.1,20.1,63.2,6.9,11.5,26.8,30.7,81.8,14.1,28.1,83.8,11.1,19.9,34.3,2,69.9,12.1
47093000800,47093000800,TN,Tennessee,Knoxville,64.5,22,15.2,8.7,3.9,60.8,2.7,56,27.3,27.7,5.5,11.9,28.1,46.1,9.1,18.9,28.9,31.7,79.4,20.2,33.3,79.1,15.7,29.5,38.7,3.1,68,25.9
47093000901,47093000901,TN,Tennessee,Knoxville,60.8,5.9,19.5,3.7,0.7,44.3,0.9,59.7,,,0.9,12.1,22.1,52.9,1.6,16.8,11.6,11.4,,20.6,22.9,70.4,8.1,20.6,35.9,0.5,23.3,
47093000902,47093000902,TN,Tennessee,Knoxville,58.3,6.7,18.7,4.6,0.8,40.8,1.1,61.2,26,25.6,1.2,12,25.1,46.4,1.9,18.5,12.3,12.7,81.5,22.5,24.2,69,9.6,23.3,36,0.6,24.3,24.6
47093001400,47093001400,TN,Tennessee,Knoxville,66.3,34.3,10.5,15.6,5.2,64.2,4.5,47.9,21.8,23.4,9.4,14.2,39,31.5,16.4,27.9,43,42,78.1,25.2,44,80.9,25.8,44.1,43.8,6.1,76,39
47093001500,47093001500,TN,Tennessee,Knoxville,68.1,31.9,14.3,10.4,6.9,75.4,3.3,62.5,31.1,32.3,8,11,26.9,53.5,11.7,16.6,38.3,39.7,77.7,16.8,33.4,81.8,17.4,29.9,37.2,4,78,20.3
47093001600,47093001600,TN,Tennessee,Knoxville,70.8,36.3,13,11.3,8.5,79.5,3.8,64.7,32.1,33.2,9.6,10.7,24.7,55.5,13.3,15.4,42.7,42.9,77.3,15.5,32.7,81.7,18,30.2,35.8,4.7,81.6,19.2
47093001700,47093001700,TN,Tennessee,Knoxville,68.7,34.8,13.1,12.1,7.2,74.7,3.9,60.4,28.8,30.5,9.2,11.4,28.9,48.7,13.9,18.9,41.9,42.4,77.6,17.9,35.9,81.2,19.7,33.4,38.2,4.8,79.4,23.2
47093001800,47093001800,TN,Tennessee,Knoxville,69.5,29.8,15.2,8.3,6.8,80,2.9,66.6,34.2,36.6,6.8,10.1,22.9,61.1,10.4,13.4,36.4,37.9,80.1,14.2,31.7,83.3,14.5,25.1,36,3.2,78,14.5
47093001900,47093001900,TN,Tennessee,Knoxville,74.2,36.3,9.6,12.7,5.7,73,4.7,54.8,21.3,24.8,9,13.7,32.6,38.2,20.2,22.8,52.2,42.8,82.7,20.1,46.8,83.7,22.8,40.9,46.3,6.6,81.8,32.4
47093002000,47093002000,TN,Tennessee,Knoxville,77.1,38.3,8.9,12.7,6,75.9,5.2,56.3,19.6,23.5,10,13.7,31.3,37,23.4,23.5,55.6,43,83.5,19.1,48.9,84.5,23.3,42.4,47.8,7.6,83.7,33.3
47093002100,47093002100,TN,Tennessee,Knoxville,76.3,40.4,8.9,13.5,7.6,75.5,5.4,58.7,23.2,25.3,11.5,12.8,27.6,41.5,21.8,20.9,55.4,46.2,82,17.7,43.5,84.1,22.6,40.2,42.8,7.7,84.6,29.8
47093002200,47093002200,TN,Tennessee,Knoxville,68.3,32.3,13.9,10.5,6.9,76.5,3.4,63,31.7,33.1,8,11.2,26.4,54.1,11.7,15.7,37.4,39.4,78.1,16.9,33.4,82,17.4,29.3,36.7,4,78,19.8
47093002300,47093002300,TN,Tennessee,Knoxville,66.1,27.6,14.6,9.3,5.7,71.1,3.1,61.2,30.7,32.1,6.9,10.9,25.4,52.3,10.4,16.7,33.5,36.4,78.5,17.2,32.8,81.7,16.1,28.1,36.6,3.6,74.5,20.2
47093002400,47093002400,TN,Tennessee,Knoxville,65.8,29,14.1,10.9,5.3,69.2,3.2,58.7,28.1,30.3,7.1,11.9,30.3,47.3,11.5,18.9,35.1,37.9,78.4,19.5,35.2,80,18.3,32,38.5,3.9,74.8,24
47093002600,47093002600,TN,Tennessee,Knoxville,66.6,27.8,12.9,10.5,4.7,65.2,3.3,56.9,26.6,28.2,6.7,12.2,30.7,42.8,12.1,21.7,37,37.6,80.4,20.2,38.1,81.5,18.7,34.1,41.2,4,73.1,26
47093002700,47093002700,TN,Tennessee,Knoxville,67.3,31.3,14,11.1,6.2,72.6,3.3,59.5,29.7,31,7.8,11.9,30,48.7,12,19.2,38,39.3,77.8,18.7,34.9,80.5,18.7,32.4,38.8,4.1,76.8,23.6
47093002800,47093002800,TN,Tennessee,Knoxville,67.9,28.1,12.6,10.5,4.7,68.3,3.6,55.6,25.2,27.1,6.9,12.8,30.9,41.3,13.2,23.3,36.6,35.3,80.3,20.5,39.9,82.1,19.1,35.3,42.5,4.4,74,28.9
47093002900,47093002900,TN,Tennessee,Knoxville,68.3,31.7,12.1,11.7,5.5,70.7,3.7,55.9,27.1,27.9,7.6,12.6,31.8,42.8,13.4,20,40.2,39,79.8,20.4,40.4,83.1,20.3,35.1,41.7,4.6,75.9,26
47093003000,47093003000,TN,Tennessee,Knoxville,69.7,32.4,13.7,9.9,7.1,77.7,3.3,64.9,32.4,34.1,7.8,10.8,25.1,55.4,12,15.5,38.9,39.7,79.1,15.8,33.8,82.3,16.7,28.9,37.3,3.9,79.1,18
47093003100,47093003100,TN,Tennessee,Knoxville,72.7,33.9,13.5,9.1,7.9,81.5,3.3,68.1,33.2,36.8,8,10.4,22.3,60.5,12.7,13.1,41.9,40.7,80.2,13.9,32.8,82.8,15.6,27.3,36.5,3.9,81.8,15.3
47093003200,47093003200,TN,Tennessee,Knoxville,75.9,35.5,10.7,10.2,7.1,79.1,4.2,63.1,27.8,29.3,8.9,11.7,24.6,49.7,17.4,17.2,49.5,41.5,82.7,15.5,40.3,84.6,18.3,33.7,41.9,5.5,83,21.5
47093003300,47093003300,TN,Tennessee,Knoxville,75.8,32.1,13.3,6.6,8.1,86.6,3,74.1,36.5,40.7,6.9,9.4,15.1,71.1,11.9,8.3,43,40.6,82.8,10.5,30.7,86,12.2,20.5,34.1,3.2,83.5,8.9
47093003400,47093003400,TN,Tennessee,Knoxville,69,29,15.9,7.8,7.1,79.7,2.7,68.5,36.3,38,6.6,9.7,20.9,64.4,9.5,11.6,34.5,37.4,79.3,13.4,29.3,83.1,13.4,22.9,34.1,3,77.8,12.7
47093003500,47093003500,TN,Tennessee,Knoxville,64.1,16.5,19.3,5.2,3.8,63.4,1.8,67,35.2,37.3,3.8,10.3,18,64.8,5.5,11.7,21.5,26.7,79.1,14.8,23.4,78.2,9.6,18.4,31.9,1.8,66.7,13.3
47093003700,47093003700,TN,Tennessee,Knoxville,65.6,24,16.2,7.4,5.1,71.2,2.5,65,33.1,35.2,5.3,10.4,22.6,58.6,8.6,14.1,31.3,34.8,80.1,15.3,29.6,82.2,13.3,23.5,35.6,2.7,72.6,15.1
47093003801,47093003801,TN,Tennessee,Knoxville,64.4,20,16.4,6.3,4.2,67.5,2.2,64.4,33,33.2,4.5,10.4,21.5,57.3,7.2,14.8,26.1,29.9,80.9,15.6,27.8,80.7,11.9,22.8,35.5,2.3,68.2,16.1
47093003802,47093003802,TN,Tennessee,Knoxville,67.1,24,17.2,6.6,5.1,76.5,2.3,67.5,33.3,37.8,4.6,10.2,22.7,62.1,8.3,12.8,30.7,33,81.1,14.4,31,83.9,12.5,22.3,36.7,2.4,73,12.7
47093003901,47093003901,TN,Tennessee,Knoxville,69.2,29.2,14.7,8.4,6.5,77.6,2.9,66.1,33.3,36.4,6.7,10.5,23.5,58.8,10.7,14,36.1,37.6,79.8,15,31.9,82.6,14.8,26,36.7,3.3,77.6,15.4
47093003902,47093003902,TN,Tennessee,Knoxville,68.6,31.7,13.9,10.3,6.7,76,3.3,62.7,31.4,33.9,8,11,26.7,53.1,12.1,17.3,39.2,40.2,78,16.6,34.1,81.7,17.4,30.2,37.7,4,78.2,20.2
47093004000,47093004000,TN,Tennessee,Knoxville,67.6,27.8,15.4,8.4,6.2,75.1,2.8,65.8,33.7,34.9,6.4,10.5,23.4,58,9.8,15.6,34.1,36.6,79.2,15.3,31.5,82.5,14.7,25.9,36,3.2,75.7,16.2
47093004100,47093004100,TN,Tennessee,Knoxville,68.6,30.7,15.3,9.2,6.9,79.2,3,66.3,33.6,36.4,7.3,10.4,24.9,58.3,10.7,14.5,35.5,38,78.6,15.2,31.8,81.5,15.5,26.8,36,3.4,77.9,16.2
47093004200,47093004200,TN,Tennessee,Knoxville,70.1,30.5,15.4,7.9,7.5,82.5,2.7,69,37.2,39.4,6.8,9.9,20.7,65.9,9.8,11.3,35.8,38.4,79.4,13.2,29.4,83.3,13.7,22.9,34.1,3,79.1,11.9
47093004300,47093004300,TN,Tennessee,Knoxville,69.2,27.2,15.8,7.3,6.2,76.3,2.6,68.3,35.1,38,6,10.2,21.1,63.1,9.6,12.4,36.2,37.7,80.9,13.9,30.3,82.9,13.2,23.1,35.3,2.9,77.6,13.2
47093004401,47093004401,TN,Tennessee,Knoxville,72.1,28.1,16,5.5,8.1,86.7,2.3,75.5,42.4,45.4,5.7,8.6,13.3,76.6,8.2,6.9,33.7,37.3,81.5,9.6,24.8,85.3,9.9,16.3,30.1,2.3,80.5,6.4
47093004403,47093004403,TN,Tennessee,Knoxville,69.6,27.8,15.5,7.2,7.3,77.4,2.7,69.6,36.1,37.6,6.5,9.6,18.8,64.7,9.1,13.1,34.1,36.7,78.6,12.8,26.7,81.7,12.5,23.2,33.3,3,78.4,13
47093004404,47093004404,TN,Tennessee,Knoxville,71.2,27.2,15.6,5.8,7.8,81.2,2.5,72.3,39.1,39.4,6.1,8.8,14.1,72.3,8.3,9.2,33.3,36,81.2,10.4,24.1,83.6,10.5,18.7,30.7,2.6,79.7,8.9
47093004500,47093004500,TN,Tennessee,Knoxville,69.3,25.1,16.2,5.8,7,77.9,2.5,71.5,38.1,38.3,5.9,9,15.3,68.8,7.9,11.1,30.7,33.8,80.3,11.4,24.5,83,10.6,19.5,31.5,2.6,77.3,10.3
47093004606,47093004606,TN,Tennessee,Knoxville,88,56,3.7,11.4,18.4,95.5,5.2,80.7,39.4,42,11.6,9.8,8.5,75,16.9,5.6,59.5,52.9,78.4,7.9,24.8,82,16.1,27.5,25.2,5.5,93,8.7
47093004607,47093004607,TN,Tennessee,Knoxville,68.3,24,17.8,5.8,5.6,81.9,2.1,70.7,38.2,42.9,4.5,9.4,19.6,68.6,7.8,10.4,29.8,33.2,81.3,12.3,29,84.5,11.1,19.4,34.9,2.1,74.3,9.3
47093004608,47093004608,TN,Tennessee,Knoxville,68.3,26.5,16.6,7,6,80.5,2.4,69,36.4,39.6,5.5,10,21.9,63.9,8.9,12,31.8,34.5,80.5,13.8,31,84.1,12.9,22.2,36,2.6,75.3,11.9
47093004609,47093004609,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093004610,47093004610,TN,Tennessee,Knoxville,70.6,32.6,13.8,9.2,8.4,77.6,3.7,63.3,32.5,30.6,9.4,9.4,20.8,57.1,12.1,15.1,41.2,40.5,81.9,13.5,29.7,82.9,15.7,27.8,35,4.5,80.4,17.2
47093004611,47093004611,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093004613,47093004613,TN,Tennessee,Knoxville,66.4,24.9,16.9,7,5.3,75.9,2.3,68.2,35.6,39.1,4.9,10.1,23.4,62,8.3,13.2,32,35.4,79.2,14.6,30.5,82.9,13,22.9,36.1,2.4,73.6,12.5
47093004614,47093004614,TN,Tennessee,Knoxville,69,25.7,16.7,6.2,6.5,79.3,2.4,71.5,37.1,40.9,5.3,9.5,18.4,68,8.2,10.7,32.3,35.2,80.4,12.2,27.5,84,11.3,20.1,33.6,2.4,76.5,10.1
47093004615,47093004615,TN,Tennessee,Knoxville,66.9,26.7,14.9,8.2,5.7,73,2.8,63.3,32.6,32.7,6,10.7,24.2,56,9.5,15.2,33.6,35.6,79.9,16.1,32.4,83.1,14.8,26.2,36.8,3.1,74.1,17.5
47093004700,47093004700,TN,Tennessee,Knoxville,69.9,30.8,15.3,8.4,7.4,79.8,2.9,68.4,35.9,37.9,7.1,10.1,22.1,62.6,10.4,12.4,36.8,38.8,79.1,14,30.2,82.3,14.3,24.6,34.9,3.3,79.2,13.9
47093004800,47093004800,TN,Tennessee,Knoxville,69.7,31.6,14.5,9.2,7.3,80.2,3.1,66.5,34.3,36.8,7.4,10.5,23.7,59.3,11.1,14.2,37,38.6,78.7,14.8,31.8,82.3,15.6,26.7,36.1,3.5,78.8,16
47093004900,47093004900,TN,Tennessee,Knoxville,69.2,28.5,16,7.7,7.1,78.1,2.8,68.7,36,37.2,6.7,9.8,21.2,63.1,9.5,12.3,34.1,36.6,78.8,13.7,28.7,81.7,13.3,23.6,34.5,3.1,78,13.4
47093005000,47093005000,TN,Tennessee,Knoxville,69.8,32.8,14.2,9.6,7.5,79.5,3.2,65.7,33.6,35.4,7.9,10.5,23.4,59.9,11.3,13,38.6,40.4,79.1,15,31.6,82.3,16,26.6,35.4,3.7,79.6,15.9
47093005100,47093005100,TN,Tennessee,Knoxville,70.3,29.6,15.8,7.3,7.5,82.7,2.6,71.3,38,40.9,6.6,9.5,18.6,68.3,9.3,10.6,35.3,38.3,80.2,12.3,28.2,83.9,12.7,21,32.8,2.8,79.2,10.9
47093005201,47093005201,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093005202,47093005202,TN,Tennessee,Knoxville,66.5,26.5,17.2,8,5.3,76.3,2.4,65.6,32.8,36.1,5.1,10.8,27.8,57.9,9.3,15.1,33.1,35.6,80.2,16,32.4,81,14.4,25.8,38.6,2.6,74.1,13.8
47093005301,47093005301,TN,Tennessee,Knoxville,67.9,23.8,16.2,6.9,5.1,74.1,2.3,68.8,36.3,40.5,4.8,10.8,23,61.4,8,13.2,30.6,33.2,76,15.2,30.5,83.7,12.7,23,36.8,2.4,72.7,13.7
47093005302,47093005302,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093005401,47093005401,TN,Tennessee,Knoxville,63.1,21.4,18,6.7,3.7,71.6,2.1,60.4,29.4,,3.9,10.1,28.4,54.6,7.8,18.2,29.6,32.6,79.6,16.6,34.6,83.4,14,26.2,39.5,2,66.8,13.9
47093005402,47093005402,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093005501,47093005501,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093005603,47093005603,TN,Tennessee,Knoxville,70.6,32.3,15.3,8.5,8.1,81.2,3,68.8,36.1,37.3,7.8,9.6,20.7,64.6,10.5,12.1,37.7,40,79.9,13.1,29,82,14.3,24.4,33.7,3.4,80.5,13.2
47093005604,47093005604,TN,Tennessee,Knoxville,80.8,49.5,7.3,12.1,14.5,91.1,4.9,71.1,36.8,34.8,12.7,9.9,14.6,66.7,15.4,9.3,52.3,48.2,79,11.1,27.4,82.7,18.3,30.3,29.8,6,89.2,13.6
47093005701,47093005701,TN,Tennessee,Knoxville,66.8,20.9,19.5,4.7,5.5,79.6,1.8,72.8,40.6,43.7,3.9,9,15.2,73.6,6,8.4,25.9,30.9,81.3,11.1,24.5,85.2,9,15.4,31.2,1.7,72.7,7.7
47093005704,47093005704,TN,Tennessee,Knoxville,64.3,15.2,20.7,3.8,3.6,73.7,1.5,69.9,38.1,41.7,2.6,9.3,17.3,70.1,4.6,10.2,20.7,25,81.4,12.3,24.6,83.9,8.1,15.6,33.7,1.2,63.3,8.1
47093005706,47093005706,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093005707,47093005707,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093005709,47093005709,TN,Tennessee,Knoxville,70.3,26.6,16.1,5.8,6.3,86.2,2.1,73.6,36.9,45.5,4.3,9.3,17.2,73.6,8.1,7.6,32.4,37,80.7,11.4,27,84,11,18,33.7,1.9,77.6,5.8
47093005710,47093005710,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093005711,47093005711,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093005712,47093005712,TN,Tennessee,Knoxville,83.3,46.4,7.1,8.2,16.6,92.3,4.6,76.6,40.4,38.6,12.4,7.6,7.8,75.6,13,7.5,52.5,46.2,79.6,7,20.2,86.1,13.2,24,25.1,5.2,90.2,8.6
47093005803,47093005803,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093005807,47093005807,TN,Tennessee,Knoxville,69.2,26.6,16.1,6.3,6.1,83.9,2.2,70.5,37.5,43.4,4.8,9.5,18.1,70.4,8.5,8.9,33.2,37.1,81.8,12.1,28.9,84.5,11.8,19,34,2.2,76.4,8.4
47093006002,47093006002,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093006102,47093006102,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093006104,47093006104,TN,Tennessee,Knoxville,68.5,28.6,16.1,8,7,77.2,2.7,66.2,37,41.2,7,10,21.6,63.2,9.5,12.9,34.2,37.4,76.5,14.2,28.5,82.9,13.6,23.8,33.9,3,78.2,14.8
47093006207,47093006207,TN,Tennessee,Knoxville,70,30.2,15.4,8.1,8,80,2.9,70.8,37.3,39.4,7.1,10.1,20.3,64.5,9.6,12.2,33.8,36.6,77.4,13.5,27.6,82.1,13.3,23.6,33.2,3.2,79.7,13.3
47093006208,47093006208,TN,Tennessee,Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47093006600,47093006600,TN,Tennessee,Knoxville,66,29.7,14.5,10.3,5.7,73.4,3.3,58.5,29.3,30.8,7.5,11,28.3,50.1,12,16.9,37.4,39,80.1,17.6,35.4,81.9,17.7,29.7,37.9,3.9,76,21.3
47093006700,47093006700,TN,Tennessee,Knoxville,70.9,35.7,10.8,13.5,5.6,70.3,4.7,53.7,21.4,23.8,9.5,13.4,34,37.4,19.2,23.4,49.7,43.5,81.8,20.9,45.1,82.8,23.5,40.2,44.7,6.5,80.2,33.2
47093006800,47093006800,TN,Tennessee,Knoxville,73.5,33,9.8,11.7,4.8,70.4,4.3,53.6,20.6,23.9,7.7,14.1,32.3,37.7,18.5,23,48.1,39.7,83.2,20.8,46.6,83.8,21.8,39.6,46.7,5.9,79.2,31.7
47093006900,47093006900,TN,Tennessee,Knoxville,59.4,11.1,17,6,1.7,45.3,1.7,52.3,25.9,22.5,2.7,12.1,25.4,45.4,4,18,17,19.6,79.7,22.4,26.9,73.1,11.7,25,36,1.5,44.2,29.3
47093007000,47093007000,TN,Tennessee,Knoxville,70.3,30.6,11.4,11.3,4.8,69.9,4,53.5,23.1,24.9,7.5,13.2,31.7,39.3,15.5,22.3,41.4,36.9,81.7,20.9,43.5,84.1,20.6,36.8,44.6,5.2,75.9,30.1
47093007100,47093007100,TN,Tennessee,Knoxville,71.9,28.1,15.3,5.6,7.9,84.6,2.5,74.9,41.2,42.7,5.9,8.7,12.4,75.9,8.4,6.8,34.1,37.9,81.6,9.8,24.6,85,10.1,16.4,29.3,2.4,80.8,6.6
47125100100,47125100100,TN,Tennessee,Clarksville,65.6,18.3,17.2,7.6,2.7,55.6,2.3,50.6,29.7,23.6,4.5,11.4,30.4,44.4,8.4,22.8,28.9,29.4,77.3,19.8,39.2,77.9,15.1,31.6,44.5,2.6,62.3,30.3
47125100200,47125100200,TN,Tennessee,Clarksville,70,29.6,14.6,10.1,5.5,71.7,3.3,57.2,31.5,26.6,7.4,11.1,27.6,51.4,12.4,18,36.9,37.7,77.5,17.4,40.4,82.1,17.7,32.4,42.5,4,76.3,24.7
47125100300,47125100300,TN,Tennessee,Clarksville,71.2,29.1,14.5,9.3,5.6,74,3.1,59.6,33.9,28.3,6.9,11.2,25.6,55.2,11.7,16.7,36,36.7,77.5,16.6,39,82.2,16.5,30.6,42.1,3.6,76.7,22
47125100400,47125100400,TN,Tennessee,Clarksville,73.4,32.5,12,11.3,5.3,70.8,3.9,54.4,26.3,22.6,7.9,12.7,29.9,44.8,16.3,21.6,44.2,39.5,80,19.1,46.3,82.8,20.5,38.2,46.9,5.2,79,30.7
47125100500,47125100500,TN,Tennessee,Clarksville,71.6,28.8,15.1,8.6,6.2,74.3,3,62.3,35.4,29.6,7,10.6,22.8,58.9,11.1,15.3,35.2,36.6,77.1,15.2,36.1,82.1,15.2,28.4,40.1,3.5,77.7,19.2
47125100601,47125100601,TN,Tennessee,Clarksville,76.6,36.6,12.7,9,9.6,83.6,3.5,69.1,39.7,33.9,9.4,9.3,17,68.1,12.7,11.1,43,43,76.8,11.5,32.4,82.6,14.7,26.6,35.3,4,84.6,14.1
47125100602,47125100602,TN,Tennessee,Clarksville,74.3,32.7,14.4,8.6,8.3,78.9,3.2,68.3,38.8,32.9,8.5,9.6,18.4,65.8,11.4,12.5,37.9,39.5,76.2,12.7,32.1,81.6,14.2,26.5,36.4,3.7,82.1,15.3
47125100700,47125100700,TN,Tennessee,Clarksville,74.7,32.3,12.9,9.4,6.6,77.1,3.5,62.2,33.2,28.8,7.9,11,22.2,58,14,15.4,41.6,39.7,78.7,14.7,39.1,83.5,16.4,30.2,41.1,4.2,80.9,20.1
47125100800,47125100800,TN,Tennessee,Clarksville,70.5,21.2,12.9,8.6,2.9,56.3,3,50.3,22.3,18.6,5,13.8,27.7,43.3,11.1,21.2,31.2,30,82.3,22,41.2,82,16.7,34.4,45.7,3.6,68.7,34.7
47125100900,47125100900,TN,Tennessee,Clarksville,70.9,25.6,14.7,8.1,4.2,67.6,2.9,56.4,30.2,27.7,5.6,11.2,27.4,50.2,11.9,21.6,38.1,35.9,78.2,17.2,42.9,82.7,16.3,33,45.8,3.3,74.4,24.1
47125101001,47125101001,TN,Tennessee,Clarksville,71.6,27.5,15.1,8.2,5.5,72.6,2.9,62.1,35.2,30.7,6.4,10.7,23.7,57.3,11.4,17.3,36.2,36.7,77.4,15.5,37.9,82.3,15.1,29.4,41.9,3.3,76.7,19
47125101002,47125101002,TN,Tennessee,Clarksville,72.1,24.1,16,6.6,4.4,74.5,2.4,63,34.3,31.9,4.7,10.7,22.4,61.2,10.2,14.5,33.5,33.3,80,14.8,38.1,83.6,13.3,25.9,43,2.5,74.7,14
47125101101,47125101101,TN,Tennessee,Clarksville,70.3,26.2,15.1,8.5,4.9,70.2,2.9,60.7,32,29.4,6.2,11.1,25.7,53.3,11.5,19.3,33.4,34.8,77,16.8,38.3,81.2,15.6,31.1,42.9,3.3,74.9,21.5
47125101102,47125101102,TN,Tennessee,Clarksville,69.6,24.6,15.5,7.9,4.3,69.3,2.7,58,32.2,28.8,5.3,11.2,26.5,53,10.4,18.4,32.9,33.4,78.2,17.2,39.5,82.3,15.3,30.2,43.7,3,72.5,21.2
47125101103,47125101103,TN,Tennessee,Clarksville,70.5,30.2,15,9.8,5.9,74.3,3.1,60.5,33.7,30.3,7.4,10.9,26.7,55.4,11.8,16.5,36.3,38.1,76,16.6,38.3,81.6,16.9,30.8,41.8,3.6,77,20.4
47125101201,47125101201,TN,Tennessee,Clarksville,71.2,23.1,14.9,7,3.7,71,2.5,55.7,30.8,28.1,4.2,11.6,25.5,53.8,10.4,18.1,32.3,31,79.9,17,41.2,83.4,14.7,29.7,45.8,2.7,71.7,18.9
47125101202,47125101202,TN,Tennessee,Clarksville,70.5,25.3,16.1,7.6,4.9,72.5,2.6,61.5,34.6,31.9,5.5,10.6,24.3,57.8,10.4,16.3,33.6,34.5,77.1,15.6,38,82.4,14.4,27.9,42.4,2.9,74.6,17.7
47125101303,47125101303,TN,Tennessee,Clarksville,68.6,18.7,17.9,5.4,3.3,70.2,2,61.1,32.8,31.4,3.5,10.3,23.1,59.1,7.8,16.6,26.5,27.5,79.4,15.2,36.1,82.7,11.8,25,43,2,67.5,15.9
47125101304,47125101304,TN,Tennessee,Clarksville,69.2,21.2,16.1,6.8,3.7,67,2.5,58.7,31,28.2,4.6,11,24.6,53.6,9.3,18.6,29.4,29.8,78.7,16.8,38.2,82.2,13.6,28.4,43.4,2.6,69.5,20.9
47125101305,47125101305,TN,Tennessee,Clarksville,67.8,18.6,18.2,5.4,3.3,70.6,2,60.6,36.6,31.6,3.2,10.3,23.6,59.3,7,15.8,26.3,27.3,78.8,15.4,37.1,84.1,11.8,24.2,43.3,1.9,65.3,15.5
47125101306,47125101306,TN,Tennessee,Clarksville,68.8,19.2,17.7,5.7,3.3,69.5,2,59.1,32.7,30.8,3.5,10.7,23.7,58.4,7.8,16.6,27.7,28.2,79.8,15.7,37,83.1,12.3,25.3,43.3,2,67.7,16.4
47125101307,47125101307,TN,Tennessee,Clarksville,70.7,26,14.9,8.2,4.6,69.3,2.9,57.3,32.3,28.5,6,11,25.5,53,11.7,17.8,35.8,35.9,78.3,16.8,39.7,82.2,15.7,30.7,43.6,3.3,75,20.6
47125101400,47125101400,TN,Tennessee,Clarksville,64.3,11.9,22,3.8,2,64.6,1.3,57,34.7,32,1.6,9.7,23.5,60.8,3.8,16.1,18.8,20.5,79.1,15.1,33.5,83.8,9.2,21.1,42.1,1,50.5,12.8
47125101802,47125101802,TN,Tennessee,Clarksville,71.5,26.5,17.3,6.6,6.1,79.9,2.3,67.2,41.3,36.5,5.4,9.5,19.5,69.3,8.8,11,32.3,35.4,78.3,12.6,32.9,83.7,12.2,22.3,37.7,2.4,77,11.8
47125101803,47125101803,TN,Tennessee,Clarksville,73.7,29.2,15.2,6.8,7.2,82.5,2.7,68.2,40.9,35,6.4,9.3,16.6,70.8,9.8,9.7,35.2,37.4,78.9,11.5,32.1,84.6,12.3,22.1,36.3,2.8,80.1,11.3
47125101804,47125101804,TN,Tennessee,Clarksville,74.2,30.4,15.3,7.1,7.5,84.7,2.6,69.6,41.5,36.4,6.6,9.2,17.8,71,10.1,10.1,35.8,37.9,77.7,11.6,32.7,83.9,12.7,23,37.1,2.8,80.5,11.3
47125101902,47125101902,TN,Tennessee,Clarksville,73.6,28.5,16.2,6.7,6.6,82.5,2.4,68.5,41.7,37.2,5.9,9.4,17.4,71.8,9.6,9.4,34.4,37.4,79,11.8,32.7,83.4,12.3,21.4,37,2.5,79.4,10.4
47125101903,47125101903,TN,Tennessee,Clarksville,71.5,25.4,17,6.6,5.5,77.5,2.3,65.7,39,34.5,5.3,9.8,20.5,66.5,9.1,12.3,32.7,34.7,78.5,13.2,34,83,12.5,23.6,39.6,2.5,76.2,13.4
47125101904,47125101904,TN,Tennessee,Clarksville,,,,,,,,,,,,,,,,,,,,,,,,,,,,
